project,product_id,institute,model,experiment,frequency,modeling_realm,mip_table,ensemble_member,version,variable,temporal_subset,format,uri
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,050101-051012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_050101-051012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,051101-052012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_051101-052012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,052101-053012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_052101-053012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,053101-054012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_053101-054012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,054101-055012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_054101-055012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,055101-056012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_055101-056012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,056101-057012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_056101-057012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,057101-058012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_057101-058012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,058101-059012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_058101-059012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,059101-060012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_059101-060012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,060101-061012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_060101-061012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,061101-062012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_061101-062012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,062101-063012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_062101-063012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,063101-064012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_063101-064012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,064101-065012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_064101-065012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,065101-066012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_065101-066012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,066101-067012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_066101-067012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,067101-068012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_067101-068012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,068101-069012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_068101-069012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,069101-070012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_069101-070012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,070101-071012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_070101-071012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,071101-072012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_071101-072012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,072101-073012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_072101-073012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,073101-074012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_073101-074012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,074101-075012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_074101-075012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,075101-076012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_075101-076012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,076101-077012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_076101-077012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,077101-078012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_077101-078012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,078101-079012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_078101-079012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,079101-080012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_079101-080012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,080101-081012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_080101-081012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,081101-082012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_081101-082012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,082101-083012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_082101-083012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,083101-084012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_083101-084012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,084101-085012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_084101-085012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,085101-086012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_085101-086012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,086101-087012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_086101-087012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,087101-088012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_087101-088012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,088101-089012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_088101-089012.nc
cmip5,output1,LASG-CESS,FGOALS-g2,piControl,mon,atmos,Amon,r1i1p1,v1,tas,089101-090012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/LASG-CESS/FGOALS-g2/piControl/mon/atmos/Amon/r1i1p1/v1/tas/tas_Amon_FGOALS-g2_piControl_r1i1p1_089101-090012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,000101-000512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_000101-000512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,000601-001012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_000601-001012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,001101-001512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_001101-001512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,001601-002012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_001601-002012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,002101-002512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_002101-002512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,002601-003012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_002601-003012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,003101-003512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_003101-003512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,003601-004012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_003601-004012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,004101-004512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_004101-004512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,004601-005012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_004601-005012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,005101-005512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_005101-005512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,005601-006012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_005601-006012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,006101-006512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_006101-006512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,006601-007012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_006601-007012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,007101-007512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_007101-007512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,007601-008012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_007601-008012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,008101-008512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_008101-008512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,008601-009012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_008601-009012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,009101-009512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_009101-009512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,009601-010012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_009601-010012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,010101-010512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_010101-010512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,010601-011012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_010601-011012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,011101-011512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_011101-011512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,011601-012012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_011601-012012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,012101-012512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_012101-012512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,012601-013012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_012601-013012.nc
