project,product_id,institute,model,experiment,frequency,modeling_realm,mip_table,ensemble_member,version,variable,temporal_subset,format,uri
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,013101-013512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_013101-013512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,013601-014012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_013601-014012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,014101-014512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_014101-014512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,014601-015012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_014601-015012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,015101-015512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_015101-015512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,015601-016012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_015601-016012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,016101-016512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_016101-016512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,016601-017012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_016601-017012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,017101-017512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_017101-017512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,017601-018012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_017601-018012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,018101-018512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_018101-018512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,018601-019012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_018601-019012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,019101-019512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_019101-019512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,019601-020012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_019601-020012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,020101-020512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_020101-020512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,020601-021012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_020601-021012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,021101-021512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_021101-021512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,021601-022012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_021601-022012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,022101-022512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_022101-022512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,022601-023012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_022601-023012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,023101-023512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_023101-023512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,023601-024012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_023601-024012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,024101-024512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_024101-024512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,024601-025012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_024601-025012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,025101-025512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_025101-025512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,025601-026012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_025601-026012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,026101-026512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_026101-026512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,026601-027012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_026601-027012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,027101-027512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_027101-027512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,027601-028012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_027601-028012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,028101-028512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_028101-028512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,028601-029012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_028601-029012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,029101-029512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_029101-029512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,029601-030012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_029601-030012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,030101-030512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_030101-030512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,030601-031012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_030601-031012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,031101-031512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_031101-031512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,031601-032012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_031601-032012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,032101-032512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_032101-032512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,032601-033012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_032601-033012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,033101-033512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_033101-033512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,033601-034012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_033601-034012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,034101-034512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_034101-034512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,034601-035012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_034601-035012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,035101-035512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_035101-035512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,035601-036012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_035601-036012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,036101-036512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_036101-036512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,036601-037012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_036601-037012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,037101-037512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_037101-037512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,037601-038012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_037601-038012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,038101-038512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_038101-038512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,038601-039012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_038601-039012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,039101-039512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_039101-039512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,039601-040012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_039601-040012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,040101-040512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_040101-040512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,040601-041012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_040601-041012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,041101-041512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_041101-041512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,041601-042012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_041601-042012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,042101-042512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_042101-042512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,042601-043012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_042601-043012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,043101-043512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_043101-043512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,043601-044012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_043601-044012.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,044101-044512,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_044101-044512.nc
cmip5,output1,NOAA-GFDL,GFDL-CM3,piControl,mon,atmos,Amon,r1i1p1,v20120227,tas,044601-045012,netcdf,/work/kd0956/CMIP5/data/cmip5/output1/NOAA-GFDL/GFDL-CM3/piControl/mon/atmos/Amon/r1i1p1/v20120227/tas/tas_Amon_GFDL-CM3_piControl_r1i1p1_044601-045012.nc
